scripts/train.py --algo ppo --env MiniGrid-Empty-8x8-v0 --save-interval 10 --frames 1200000 --entropy-coef 0

Namespace(algo='ppo', env='MiniGrid-Empty-8x8-v0', model=None, seed=1, log_interval=1, save_interval=10, procs=16, frames=1200000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.0, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, full_obs=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 95 | F 194560 | FPS 6082 | D 32 | rR:μσmM 0.96 0.00 0.96 0.96 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.004 | V 0.907 | pL -0.001 | vL 0.000 | ∇ 0.023
U 96 | F 196608 | FPS 5946 | D 32 | rR:μσmM 0.96 0.00 0.96 0.96 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.004 | V 0.905 | pL -0.006 | vL 0.000 | ∇ 0.027
U 97 | F 198656 | FPS 5658 | D 32 | rR:μσmM 0.96 0.00 0.95 0.96 | F:μσmM 12.0 0.2 12.0 14.0 | H 0.004 | V 0.907 | pL -0.001 | vL 0.000 | ∇ 0.009
U 98 | F 200704 | FPS 6028 | D 33 | rR:μσmM 0.96 0.00 0.96 0.96 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.004 | V 0.907 | pL -0.000 | vL 0.000 | ∇ 0.005
U 99 | F 202752 | FPS 6120 | D 33 | rR:μσmM 0.96 0.00 0.96 0.96 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.004 | V 0.907 | pL 0.001 | vL 0.000 | ∇ 0.006
U 100 | F 204800 | FPS 5853 | D 33 | rR:μσmM 0.96 0.00 0.96 0.96 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.004 | V 0.907 | pL 0.001 | vL 0.000 | ∇ 0.002
Status saved
U 101 | F 206848 | FPS 5804 | D 34 | rR:μσmM 0.96 0.00 0.95 0.96 | F:μσmM 12.0 0.1 12.0 13.0 | H 0.004 | V 0.908 | pL -0.000 | vL 0.000 | ∇ 0.079
U 102 | F 208896 | FPS 6140 | D 34 | rR:μσmM 0.96 0.00 0.96 0.96 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.004 | V 0.902 | pL -0.015 | vL 0.000 | ∇ 0.034
U 103 | F 210944 | FPS 6030 | D 34 | rR:μσmM 0.96 0.00 0.96 0.96 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.004 | V 0.904 | pL -0.008 | vL 0.000 | ∇ 0.013
U 104 | F 212992 | FPS 5870 | D 35 | rR:μσmM 0.96 0.00 0.96 0.96 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.004 | V 0.907 | pL 0.000 | vL 0.000 | ∇ 0.005
