/Users/electron/Code/DIFO-on-POMDP/minigrid-rl/scripts/train.py --algo ppo --env MiniGrid-DoorKey-8x8-v0 --save-interval 10 --frames 5000000 --recurrence 4

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-8x8-v0', epochs=4, frames=5000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 91 | F 186368 | FPS 2776 | D 64 | rR:μσmM 0.21 0.25 0.00 0.72 | F:μσmM 5233.9 1457.4 1989.0 6400.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 92 | F 188416 | FPS 2865 | D 65 | rR:μσmM 0.21 0.25 0.00 0.72 | F:μσmM 5233.9 1457.4 1989.0 6400.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 93 | F 190464 | FPS 2995 | D 65 | rR:μσmM 0.21 0.25 0.00 0.72 | F:μσmM 5233.9 1457.4 1989.0 6400.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.002
U 94 | F 192512 | FPS 2214 | D 66 | rR:μσmM 0.24 0.26 0.00 0.72 | F:μσmM 5048.4 1485.9 1989.0 6400.0 | H 1.943 | V 0.012 | pL -0.003 | vL 0.000 | ∇ 0.009
U 95 | F 194560 | FPS 2874 | D 67 | rR:μσmM 0.24 0.26 0.00 0.72 | F:μσmM 5048.4 1485.9 1989.0 6400.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 96 | F 196608 | FPS 2801 | D 68 | rR:μσmM 0.24 0.26 0.00 0.72 | F:μσmM 5048.4 1485.9 1989.0 6400.0 | H 1.930 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.007
U 97 | F 198656 | FPS 2907 | D 68 | rR:μσmM 0.24 0.26 0.00 0.72 | F:μσmM 5048.4 1485.9 1989.0 6400.0 | H 1.943 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.003
U 98 | F 200704 | FPS 2742 | D 69 | rR:μσmM 0.24 0.26 0.00 0.72 | F:μσmM 5048.4 1485.9 1989.0 6400.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 99 | F 202752 | FPS 2232 | D 70 | rR:μσmM 0.24 0.26 0.00 0.72 | F:μσmM 5048.4 1485.9 1989.0 6400.0 | H 1.945 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.001
U 100 | F 204800 | FPS 2869 | D 71 | rR:μσmM 0.20 0.22 0.00 0.60 | F:μσmM 5318.4 1284.2 2860.0 6400.0 | H 1.945 | V 0.004 | pL 0.000 | vL 0.000 | ∇ 0.002
Status saved
U 101 | F 206848 | FPS 2903 | D 72 | rR:μσmM 0.20 0.22 0.00 0.60 | F:μσmM 5318.4 1284.2 2860.0 6400.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 102 | F 208896 | FPS 2268 | D 72 | rR:μσmM 0.25 0.26 0.00 0.76 | F:μσmM 5024.6 1519.3 1700.0 6400.0 | H 1.942 | V 0.010 | pL -0.007 | vL 0.001 | ∇ 0.008
U 103 | F 210944 | FPS 2157 | D 73 | rR:μσmM 0.25 0.26 0.00 0.76 | F:μσmM 5024.6 1519.3 1700.0 6400.0 | H 1.944 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.001
U 104 | F 212992 | FPS 2276 | D 74 | rR:μσmM 0.25 0.26 0.00 0.76 | F:μσmM 5024.6 1519.3 1700.0 6400.0 | H 1.946 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.001
U 105 | F 215040 | FPS 2787 | D 75 | rR:μσmM 0.22 0.25 0.00 0.76 | F:μσmM 5189.8 1516.2 1700.0 6400.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 106 | F 217088 | FPS 2981 | D 76 | rR:μσmM 0.25 0.30 0.00 0.90 | F:μσmM 4988.1 1848.0 708.0 6400.0 | H 1.940 | V 0.010 | pL -0.007 | vL 0.001 | ∇ 0.013
U 107 | F 219136 | FPS 2976 | D 76 | rR:μσmM 0.28 0.34 0.00 0.91 | F:μσmM 4760.2 2124.9 637.0 6400.0 | H 1.937 | V 0.013 | pL -0.007 | vL 0.002 | ∇ 0.021
U 108 | F 221184 | FPS 2587 | D 77 | rR:μσmM 0.30 0.36 0.00 0.91 | F:μσmM 4595.2 2246.7 637.0 6400.0 | H 1.942 | V -0.002 | pL -0.005 | vL 0.002 | ∇ 0.012
U 109 | F 223232 | FPS 2633 | D 78 | rR:μσmM 0.30 0.36 0.00 0.91 | F:μσmM 4595.2 2246.7 637.0 6400.0 | H 1.944 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 110 | F 225280 | FPS 2777 | D 79 | rR:μσmM 0.30 0.36 0.00 0.91 | F:μσmM 4595.2 2246.7 637.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
Status saved
U 111 | F 227328 | FPS 1650 | D 80 | rR:μσmM 0.30 0.36 0.00 0.91 | F:μσmM 4595.2 2246.7 637.0 6400.0 | H 1.945 | V 0.004 | pL -0.000 | vL 0.000 | ∇ 0.002
U 112 | F 229376 | FPS 2663 | D 81 | rR:μσmM 0.35 0.37 0.00 0.91 | F:μσmM 4288.9 2312.9 637.0 6400.0 | H 1.943 | V 0.010 | pL -0.006 | vL 0.001 | ∇ 0.006
U 113 | F 231424 | FPS 2605 | D 82 | rR:μσmM 0.35 0.37 0.00 0.91 | F:μσmM 4288.9 2312.9 637.0 6400.0 | H 1.936 | V 0.011 | pL 0.002 | vL 0.001 | ∇ 0.006
U 114 | F 233472 | FPS 2670 | D 82 | rR:μσmM 0.37 0.38 0.00 0.91 | F:μσmM 4159.1 2444.1 637.0 6400.0 | H 1.940 | V 0.018 | pL -0.004 | vL 0.001 | ∇ 0.008
U 115 | F 235520 | FPS 2836 | D 83 | rR:μσmM 0.37 0.38 0.00 0.91 | F:μσmM 4159.1 2444.1 637.0 6400.0 | H 1.944 | V 0.008 | pL -0.002 | vL 0.000 | ∇ 0.005
U 116 | F 237568 | FPS 2464 | D 84 | rR:μσmM 0.37 0.38 0.00 0.91 | F:μσmM 4159.1 2444.1 637.0 6400.0 | H 1.919 | V 0.024 | pL 0.006 | vL 0.000 | ∇ 0.006
U 117 | F 239616 | FPS 1455 | D 85 | rR:μσmM 0.40 0.39 0.00 0.91 | F:μσmM 3979.7 2485.6 637.0 6400.0 | H 1.944 | V 0.012 | pL -0.000 | vL 0.000 | ∇ 0.005
U 118 | F 241664 | FPS 2611 | D 86 | rR:μσmM 0.40 0.39 0.00 0.91 | F:μσmM 3979.7 2485.6 637.0 6400.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 119 | F 243712 | FPS 2722 | D 87 | rR:μσmM 0.50 0.40 0.00 0.96 | F:μσmM 3302.2 2474.8 272.0 6400.0 | H 1.929 | V 0.035 | pL -0.015 | vL 0.002 | ∇ 0.015
U 120 | F 245760 | FPS 2350 | D 88 | rR:μσmM 0.59 0.36 0.00 0.98 | F:μσmM 2761.9 2301.6 125.0 6400.0 | H 1.937 | V 0.044 | pL -0.003 | vL 0.002 | ∇ 0.010
Status saved
U 121 | F 247808 | FPS 2204 | D 89 | rR:μσmM 0.64 0.30 0.00 0.98 | F:μσmM 2446.0 1968.5 125.0 6400.0 | H 1.933 | V 0.051 | pL -0.004 | vL 0.003 | ∇ 0.015
U 122 | F 249856 | FPS 2415 | D 89 | rR:μσmM 0.71 0.26 0.00 0.99 | F:μσmM 2051.7 1757.5 91.0 6400.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.003
U 123 | F 251904 | FPS 2358 | D 90 | rR:μσmM 0.71 0.26 0.00 0.99 | F:μσmM 2051.7 1757.5 91.0 6400.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 124 | F 253952 | FPS 2314 | D 91 | rR:μσmM 0.71 0.26 0.00 0.99 | F:μσmM 2051.7 1757.5 91.0 6400.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 125 | F 256000 | FPS 2741 | D 92 | rR:μσmM 0.71 0.26 0.00 0.99 | F:μσmM 2051.7 1757.5 91.0 6400.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 126 | F 258048 | FPS 2661 | D 93 | rR:μσmM 0.66 0.31 0.00 0.99 | F:μσmM 2345.4 2043.7 91.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 127 | F 260096 | FPS 2794 | D 93 | rR:μσmM 0.66 0.31 0.00 0.99 | F:μσmM 2345.4 2043.7 91.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 128 | F 262144 | FPS 2723 | D 94 | rR:μσmM 0.66 0.31 0.00 0.99 | F:μσmM 2345.4 2043.7 91.0 6400.0 | H 1.945 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.002
U 129 | F 264192 | FPS 1945 | D 95 | rR:μσmM 0.66 0.31 0.00 0.99 | F:μσmM 2345.4 2043.7 91.0 6400.0 | H 1.945 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 130 | F 266240 | FPS 2881 | D 96 | rR:μσmM 0.66 0.31 0.00 0.99 | F:μσmM 2345.4 2043.7 91.0 6400.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
Status saved
U 131 | F 268288 | FPS 2783 | D 97 | rR:μσmM 0.71 0.26 0.00 0.99 | F:μσmM 2021.7 1767.3 91.0 6400.0 | H 1.937 | V 0.009 | pL -0.007 | vL 0.001 | ∇ 0.007
U 132 | F 270336 | FPS 2521 | D 98 | rR:μσmM 0.71 0.26 0.00 0.99 | F:μσmM 2021.7 1767.3 91.0 6400.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 133 | F 272384 | FPS 2660 | D 98 | rR:μσmM 0.71 0.26 0.00 0.99 | F:μσmM 2021.7 1767.3 91.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 134 | F 274432 | FPS 2220 | D 99 | rR:μσmM 0.65 0.31 0.00 0.99 | F:μσmM 2377.4 2021.7 91.0 6400.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 135 | F 276480 | FPS 1752 | D 100 | rR:μσmM 0.60 0.34 0.00 0.99 | F:μσmM 2737.6 2186.2 91.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 136 | F 278528 | FPS 2169 | D 101 | rR:μσmM 0.60 0.34 0.00 0.99 | F:μσmM 2737.6 2186.2 91.0 6400.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 137 | F 280576 | FPS 2496 | D 102 | rR:μσmM 0.60 0.34 0.00 0.99 | F:μσmM 2737.6 2186.2 91.0 6400.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 138 | F 282624 | FPS 2593 | D 103 | rR:μσmM 0.53 0.36 0.00 0.99 | F:μσmM 3142.9 2306.0 91.0 6400.0 | H 1.942 | V 0.009 | pL -0.003 | vL 0.001 | ∇ 0.007
U 139 | F 284672 | FPS 2825 | D 104 | rR:μσmM 0.53 0.36 0.00 0.99 | F:μσmM 3142.9 2306.0 91.0 6400.0 | H 1.945 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.002
U 140 | F 286720 | FPS 2803 | D 104 | rR:μσmM 0.53 0.36 0.00 0.99 | F:μσmM 3142.9 2306.0 91.0 6400.0 | H 1.945 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
Status saved
U 141 | F 288768 | FPS 2739 | D 105 | rR:μσmM 0.53 0.36 0.00 0.99 | F:μσmM 3142.9 2306.0 91.0 6400.0 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000
U 142 | F 290816 | FPS 2590 | D 106 | rR:μσmM 0.53 0.36 0.00 0.99 | F:μσmM 3142.9 2306.0 91.0 6400.0 | H 1.946 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.000
U 143 | F 292864 | FPS 2605 | D 107 | rR:μσmM 0.53 0.36 0.00 0.99 | F:μσmM 3142.9 2306.0 91.0 6400.0 | H 1.946 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.000
U 144 | F 294912 | FPS 2181 | D 108 | rR:μσmM 0.51 0.35 0.00 0.99 | F:μσmM 3295.5 2224.1 91.0 6400.0 | H 1.941 | V 0.008 | pL -0.004 | vL 0.000 | ∇ 0.005
U 145 | F 296960 | FPS 2474 | D 109 | rR:μσmM 0.51 0.35 0.00 0.99 | F:μσmM 3295.5 2224.1 91.0 6400.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 146 | F 299008 | FPS 2460 | D 109 | rR:μσmM 0.51 0.35 0.00 0.99 | F:μσmM 3295.5 2224.1 91.0 6400.0 | H 1.946 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 147 | F 301056 | FPS 2672 | D 110 | rR:μσmM 0.51 0.35 0.00 0.99 | F:μσmM 3295.5 2224.1 91.0 6400.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 148 | F 303104 | FPS 2487 | D 111 | rR:μσmM 0.51 0.35 0.00 0.99 | F:μσmM 3295.5 2224.1 91.0 6400.0 | H 1.942 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.004
U 149 | F 305152 | FPS 2808 | D 112 | rR:μσmM 0.50 0.35 0.00 0.99 | F:μσmM 3352.0 2203.5 91.0 6400.0 | H 1.937 | V 0.010 | pL -0.004 | vL 0.001 | ∇ 0.005
U 150 | F 307200 | FPS 2641 | D 112 | rR:μσmM 0.44 0.34 0.00 0.99 | F:μσmM 3735.0 2167.1 91.0 6400.0 | H 1.942 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.003
Status saved
U 151 | F 309248 | FPS 2327 | D 113 | rR:μσmM 0.45 0.35 0.00 0.99 | F:μσmM 3690.9 2200.9 91.0 6400.0 | H 1.935 | V 0.012 | pL -0.005 | vL 0.001 | ∇ 0.014
U 152 | F 311296 | FPS 2571 | D 114 | rR:μσmM 0.45 0.35 0.00 0.99 | F:μσmM 3690.9 2200.9 91.0 6400.0 | H 1.938 | V 0.005 | pL -0.003 | vL 0.001 | ∇ 0.006
U 153 | F 313344 | FPS 2048 | D 115 | rR:μσmM 0.43 0.35 0.00 0.99 | F:μσmM 3839.9 2205.4 91.0 6400.0 | H 1.930 | V 0.029 | pL 0.003 | vL 0.001 | ∇ 0.012
U 154 | F 315392 | FPS 2622 | D 116 | rR:μσmM 0.43 0.34 0.00 0.99 | F:μσmM 3853.3 2183.3 91.0 6400.0 | H 1.933 | V 0.016 | pL -0.005 | vL 0.001 | ∇ 0.010
U 155 | F 317440 | FPS 2407 | D 117 | rR:μσmM 0.40 0.36 0.00 0.99 | F:μσmM 3972.2 2258.1 91.0 6400.0 | H 1.938 | V 0.029 | pL 0.002 | vL 0.001 | ∇ 0.004
U 156 | F 319488 | FPS 2505 | D 118 | rR:μσmM 0.36 0.37 0.00 0.99 | F:μσmM 4204.7 2304.2 91.0 6400.0 | H 1.946 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.002
U 157 | F 321536 | FPS 2512 | D 118 | rR:μσmM 0.30 0.34 0.00 0.95 | F:μσmM 4599.0 2097.0 339.0 6400.0 | H 1.945 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.002
U 158 | F 323584 | FPS 2419 | D 119 | rR:μσmM 0.30 0.34 0.00 0.95 | F:μσmM 4599.0 2097.0 339.0 6400.0 | H 1.938 | V 0.026 | pL 0.001 | vL 0.000 | ∇ 0.003
U 159 | F 325632 | FPS 2686 | D 120 | rR:μσmM 0.30 0.34 0.00 0.95 | F:μσmM 4599.0 2097.0 339.0 6400.0 | H 1.919 | V 0.033 | pL 0.005 | vL 0.000 | ∇ 0.003
U 160 | F 327680 | FPS 2731 | D 121 | rR:μσmM 0.30 0.34 0.00 0.95 | F:μσmM 4599.0 2097.0 339.0 6400.0 | H 1.937 | V 0.026 | pL 0.004 | vL 0.000 | ∇ 0.002
Status saved
U 161 | F 329728 | FPS 2727 | D 122 | rR:μσmM 0.30 0.34 0.00 0.95 | F:μσmM 4599.0 2097.0 339.0 6400.0 | H 1.945 | V 0.008 | pL 0.003 | vL 0.000 | ∇ 0.002
U 162 | F 331776 | FPS 2828 | D 122 | rR:μσmM 0.30 0.34 0.00 0.95 | F:μσmM 4599.0 2097.0 339.0 6400.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 163 | F 333824 | FPS 2800 | D 123 | rR:μσmM 0.30 0.34 0.00 0.95 | F:μσmM 4599.0 2097.0 339.0 6400.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 164 | F 335872 | FPS 2796 | D 124 | rR:μσmM 0.30 0.34 0.00 0.95 | F:μσmM 4599.0 2097.0 339.0 6400.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 165 | F 337920 | FPS 2733 | D 124 | rR:μσmM 0.30 0.34 0.00 0.95 | F:μσmM 4599.0 2097.0 339.0 6400.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 166 | F 339968 | FPS 2605 | D 125 | rR:μσmM 0.30 0.34 0.00 0.95 | F:μσmM 4599.0 2097.0 339.0 6400.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 167 | F 342016 | FPS 2675 | D 126 | rR:μσmM 0.30 0.34 0.00 0.95 | F:μσmM 4599.0 2097.0 339.0 6400.0 | H 1.942 | V 0.006 | pL -0.001 | vL 0.000 | ∇ 0.002
U 168 | F 344064 | FPS 2722 | D 127 | rR:μσmM 0.33 0.33 0.00 0.95 | F:μσmM 4487.1 2007.1 339.0 6400.0 | H 1.940 | V 0.013 | pL -0.006 | vL 0.001 | ∇ 0.006
U 169 | F 346112 | FPS 2493 | D 128 | rR:μσmM 0.33 0.33 0.00 0.95 | F:μσmM 4487.1 2007.1 339.0 6400.0 | H 1.944 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.002
U 170 | F 348160 | FPS 2521 | D 128 | rR:μσmM 0.33 0.33 0.00 0.95 | F:μσmM 4487.1 2007.1 339.0 6400.0 | H 1.942 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.003
Status saved
U 171 | F 350208 | FPS 2339 | D 129 | rR:μσmM 0.33 0.33 0.00 0.95 | F:μσmM 4471.5 2020.0 339.0 6400.0 | H 1.925 | V 0.011 | pL -0.009 | vL 0.002 | ∇ 0.009
U 172 | F 352256 | FPS 1599 | D 131 | rR:μσmM 0.33 0.33 0.00 0.95 | F:μσmM 4471.5 2020.0 339.0 6400.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.002
U 173 | F 354304 | FPS 1931 | D 132 | rR:μσmM 0.33 0.33 0.00 0.95 | F:μσmM 4471.5 2020.0 339.0 6400.0 | H 1.940 | V 0.010 | pL -0.002 | vL 0.000 | ∇ 0.005
U 174 | F 356352 | FPS 2706 | D 132 | rR:μσmM 0.35 0.36 0.00 0.96 | F:μσmM 4302.9 2239.2 270.0 6400.0 | H 1.941 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.003
U 175 | F 358400 | FPS 1747 | D 134 | rR:μσmM 0.41 0.37 0.00 0.96 | F:μσmM 3942.4 2334.7 270.0 6400.0 | H 1.937 | V 0.012 | pL -0.002 | vL 0.000 | ∇ 0.008
U 176 | F 360448 | FPS 2117 | D 135 | rR:μσmM 0.41 0.37 0.00 0.96 | F:μσmM 3942.4 2334.7 270.0 6400.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.002
U 177 | F 362496 | FPS 2651 | D 135 | rR:μσmM 0.41 0.37 0.00 0.96 | F:μσmM 3942.4 2334.7 270.0 6400.0 | H 1.944 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 178 | F 364544 | FPS 2746 | D 136 | rR:μσmM 0.40 0.36 0.00 0.96 | F:μσmM 4026.8 2275.2 270.0 6400.0 | H 1.934 | V 0.011 | pL -0.000 | vL 0.000 | ∇ 0.004
U 179 | F 366592 | FPS 2653 | D 137 | rR:μσmM 0.39 0.37 0.00 0.96 | F:μσmM 4099.4 2323.9 270.0 6400.0 | H 1.927 | V 0.020 | pL 0.003 | vL 0.002 | ∇ 0.010
U 180 | F 368640 | FPS 2793 | D 138 | rR:μσmM 0.39 0.37 0.00 0.96 | F:μσmM 4099.4 2323.9 270.0 6400.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 181 | F 370688 | FPS 2650 | D 138 | rR:μσmM 0.39 0.37 0.00 0.96 | F:μσmM 4099.4 2323.9 270.0 6400.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 182 | F 372736 | FPS 2784 | D 139 | rR:μσmM 0.39 0.37 0.00 0.96 | F:μσmM 4099.4 2323.9 270.0 6400.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 183 | F 374784 | FPS 2836 | D 140 | rR:μσmM 0.39 0.37 0.00 0.96 | F:μσmM 4099.4 2323.9 270.0 6400.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 184 | F 376832 | FPS 2842 | D 141 | rR:μσmM 0.33 0.35 0.00 0.96 | F:μσmM 4478.2 2168.9 270.0 6400.0 | H 1.933 | V 0.015 | pL 0.003 | vL 0.001 | ∇ 0.005
U 185 | F 378880 | FPS 2858 | D 141 | rR:μσmM 0.33 0.35 0.00 0.96 | F:μσmM 4478.2 2168.9 270.0 6400.0 | H 1.939 | V 0.012 | pL -0.000 | vL 0.000 | ∇ 0.003
U 186 | F 380928 | FPS 2692 | D 142 | rR:μσmM 0.33 0.35 0.00 0.96 | F:μσmM 4478.2 2168.9 270.0 6400.0 | H 1.933 | V 0.016 | pL 0.001 | vL 0.000 | ∇ 0.003
U 187 | F 382976 | FPS 2603 | D 143 | rR:μσmM 0.39 0.36 0.00 0.96 | F:μσmM 4104.0 2316.6 270.0 6400.0 | H 1.933 | V 0.022 | pL -0.004 | vL 0.001 | ∇ 0.009
U 188 | F 385024 | FPS 2370 | D 144 | rR:μσmM 0.41 0.38 0.00 0.96 | F:μσmM 3899.6 2406.5 270.0 6400.0 | H 1.933 | V 0.017 | pL -0.002 | vL 0.000 | ∇ 0.006
U 189 | F 387072 | FPS 2090 | D 145 | rR:μσmM 0.41 0.38 0.00 0.96 | F:μσmM 3899.6 2406.5 270.0 6400.0 | H 1.945 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.001
U 190 | F 389120 | FPS 2430 | D 146 | rR:μσmM 0.44 0.36 0.00 0.96 | F:μσmM 3778.4 2325.0 270.0 6400.0 | H 1.942 | V 0.008 | pL -0.001 | vL 0.001 | ∇ 0.006
Status saved
U 191 | F 391168 | FPS 2192 | D 146 | rR:μσmM 0.44 0.36 0.00 0.96 | F:μσmM 3778.4 2325.0 270.0 6400.0 | H 1.945 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 192 | F 393216 | FPS 1706 | D 148 | rR:μσmM 0.47 0.38 0.00 0.96 | F:μσmM 3547.2 2452.2 270.0 6400.0 | H 1.937 | V 0.017 | pL -0.005 | vL 0.001 | ∇ 0.010
U 193 | F 395264 | FPS 2406 | D 149 | rR:μσmM 0.47 0.38 0.00 0.96 | F:μσmM 3547.2 2452.2 270.0 6400.0 | H 1.931 | V 0.015 | pL -0.004 | vL 0.001 | ∇ 0.008
U 194 | F 397312 | FPS 2278 | D 149 | rR:μσmM 0.48 0.39 0.00 0.96 | F:μσmM 3476.2 2522.2 270.0 6400.0 | H 1.928 | V 0.031 | pL 0.002 | vL 0.002 | ∇ 0.011
U 195 | F 399360 | FPS 2056 | D 150 | rR:μσmM 0.48 0.39 0.00 0.96 | F:μσmM 3476.2 2522.2 270.0 6400.0 | H 1.931 | V 0.024 | pL 0.003 | vL 0.000 | ∇ 0.004
U 196 | F 401408 | FPS 1968 | D 151 | rR:μσmM 0.49 0.38 0.00 0.96 | F:μσmM 3444.3 2488.0 270.0 6400.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.005
U 197 | F 403456 | FPS 2255 | D 152 | rR:μσmM 0.49 0.38 0.00 0.96 | F:μσmM 3444.3 2488.0 270.0 6400.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 198 | F 405504 | FPS 2416 | D 153 | rR:μσmM 0.53 0.36 0.00 0.96 | F:μσmM 3195.7 2376.5 270.0 6400.0 | H 1.937 | V 0.024 | pL -0.001 | vL 0.001 | ∇ 0.008
U 199 | F 407552 | FPS 2583 | D 154 | rR:μσmM 0.53 0.36 0.00 0.96 | F:μσmM 3195.7 2376.5 270.0 6400.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 200 | F 409600 | FPS 2248 | D 155 | rR:μσmM 0.53 0.36 0.00 0.96 | F:μσmM 3195.7 2376.5 270.0 6400.0 | H 1.944 | V 0.009 | pL 0.001 | vL 0.000 | ∇ 0.002
Status saved
U 201 | F 411648 | FPS 2443 | D 156 | rR:μσmM 0.53 0.36 0.00 0.96 | F:μσmM 3195.7 2376.5 270.0 6400.0 | H 1.936 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.005
U 202 | F 413696 | FPS 2580 | D 157 | rR:μσmM 0.54 0.36 0.00 0.96 | F:μσmM 3141.3 2394.1 270.0 6400.0 | H 1.935 | V 0.021 | pL -0.004 | vL 0.002 | ∇ 0.010
U 203 | F 415744 | FPS 2528 | D 157 | rR:μσmM 0.56 0.37 0.00 0.96 | F:μσmM 2998.0 2438.2 270.0 6400.0 | H 1.939 | V 0.024 | pL 0.000 | vL 0.000 | ∇ 0.005
U 204 | F 417792 | FPS 2514 | D 158 | rR:μσmM 0.56 0.37 0.00 0.96 | F:μσmM 2998.0 2438.2 270.0 6400.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
